2026-06-23 16:24:37,087 | [None] | mlops.sklearn_wrapper_datatypes | fit:204 | INFO | Fitting DataTypeConverter...
2026-06-23 16:24:37,091 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'bill_amount_aug_2005' (float32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,091 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'bill_amount_jul_2005' (float32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,091 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'bill_amount_jun_2005' (float32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,091 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'bill_amount_may_2005' (float32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,092 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'bill_amount_apr_2005' (float32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,092 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'payment_amount_sep_2005' (float32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,092 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'payment_amount_aug_2005' (float32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,092 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'payment_amount_jul_2005' (float32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,092 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'payment_amount_jun_2005' (float32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,092 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'payment_amount_may_2005' (float32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,092 | [None] | mlops.sklearn_wrapper_datatypes | fit:216 | INFO | Column 'payment_amount_apr_2005' (float32) -> CONVERT TO FLOAT
2026-06-23 16:24:37,092 | [None] | mlops.sklearn_wrapper_datatypes | fit:233 | INFO | Column 'low_cardinality_numeric' (object) -> KEEP AS OBJECT
2026-06-23 16:24:37,093 | [None] | mlops.sklearn_wrapper_datatypes | fit:233 | INFO | Column 'random_null_num_column' (object) -> KEEP AS OBJECT
2026-06-23 16:24:37,093 | [None] | mlops.sklearn_wrapper_datatypes | fit:233 | INFO | Column 'random_null_cat_column' (str) -> KEEP AS OBJECT
2026-06-23 16:24:37,093 | [None] | mlops.sklearn_wrapper_datatypes | fit:275 | INFO | Columns to drop: []
2026-06-23 16:24:37,095 | [None] | mlops.sklearn_wrapper_datatypes | transform:313 | INFO | Transforming data types according to learned mapping...
2026-06-23 16:24:37,095 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'credit_limit' to float
2026-06-23 16:24:37,096 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'gender' to object
2026-06-23 16:24:37,096 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'education' to object
2026-06-23 16:24:37,096 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'marital_status' to object
2026-06-23 16:24:37,097 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'age' to float
2026-06-23 16:24:37,097 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'repayment_status_sep_2005' to object
2026-06-23 16:24:37,097 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'repayment_status_aug_2005' to object
2026-06-23 16:24:37,098 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'repayment_status_jul_2005' to object
2026-06-23 16:24:37,098 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'repayment_status_jun_2005' to object
2026-06-23 16:24:37,098 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'repayment_status_may_2005' to object
2026-06-23 16:24:37,098 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'repayment_status_apr_2005' to object
2026-06-23 16:24:37,099 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'bill_amount_sep_2005' to float
2026-06-23 16:24:37,099 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'bill_amount_aug_2005' to float
2026-06-23 16:24:37,099 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'bill_amount_jul_2005' to float
2026-06-23 16:24:37,100 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'bill_amount_jun_2005' to float
2026-06-23 16:24:37,100 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'bill_amount_may_2005' to float
2026-06-23 16:24:37,100 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'bill_amount_apr_2005' to float
2026-06-23 16:24:37,101 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'payment_amount_sep_2005' to float
2026-06-23 16:24:37,101 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'payment_amount_aug_2005' to float
2026-06-23 16:24:37,101 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'payment_amount_jul_2005' to float
2026-06-23 16:24:37,102 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'payment_amount_jun_2005' to float
2026-06-23 16:24:37,102 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'payment_amount_may_2005' to float
2026-06-23 16:24:37,103 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'payment_amount_apr_2005' to float
2026-06-23 16:24:37,103 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'low_cardinality_numeric' to object
2026-06-23 16:24:37,103 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'random_null_num_column' to object
2026-06-23 16:24:37,103 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'random_null_cat_column' to object
2026-06-23 16:24:37,103 | [None] | mlops.sklearn_wrapper_datatypes | transform:345 | INFO | Data type conversion completed. Shape: (8892, 26)
2026-06-23 16:24:37,104 | [None] | mlops.sklearn_wrapper_datatypes | transform:346 | INFO | Total columns before transformation: 26
2026-06-23 16:24:37,104 | [None] | mlops.sklearn_wrapper_datatypes | transform:347 | INFO | Number of columns dropped: 0
2026-06-23 16:24:37,104 | [None] | mlops.sklearn_wrapper_datatypes | transform:348 | INFO | Number of retained columns: 26
2026-06-23 16:24:37,108 | [None] | mlops.sklearn_wrapper_datatypes | transform:313 | INFO | Transforming data types according to learned mapping...
2026-06-23 16:24:37,109 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'credit_limit' to float
2026-06-23 16:24:37,109 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'gender' to object
2026-06-23 16:24:37,109 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'education' to object
2026-06-23 16:24:37,109 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'marital_status' to object
2026-06-23 16:24:37,110 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'age' to float
2026-06-23 16:24:37,110 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'repayment_status_sep_2005' to object
2026-06-23 16:24:37,110 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'repayment_status_aug_2005' to object
2026-06-23 16:24:37,111 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'repayment_status_jul_2005' to object
2026-06-23 16:24:37,111 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'repayment_status_jun_2005' to object
2026-06-23 16:24:37,111 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'repayment_status_may_2005' to object
2026-06-23 16:24:37,111 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'repayment_status_apr_2005' to object
2026-06-23 16:24:37,112 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'bill_amount_sep_2005' to float
2026-06-23 16:24:37,112 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'bill_amount_aug_2005' to float
2026-06-23 16:24:37,112 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'bill_amount_jul_2005' to float
2026-06-23 16:24:37,113 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'bill_amount_jun_2005' to float
2026-06-23 16:24:37,113 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'bill_amount_may_2005' to float
2026-06-23 16:24:37,113 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'bill_amount_apr_2005' to float
2026-06-23 16:24:37,114 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'payment_amount_sep_2005' to float
2026-06-23 16:24:37,114 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'payment_amount_aug_2005' to float
2026-06-23 16:24:37,115 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'payment_amount_jul_2005' to float
2026-06-23 16:24:37,115 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'payment_amount_jun_2005' to float
2026-06-23 16:24:37,115 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'payment_amount_may_2005' to float
2026-06-23 16:24:37,116 | [None] | mlops.sklearn_wrapper_datatypes | transform:332 | INFO | Converted column 'payment_amount_apr_2005' to float
2026-06-23 16:24:37,116 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'low_cardinality_numeric' to object
2026-06-23 16:24:37,116 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'random_null_num_column' to object
2026-06-23 16:24:37,116 | [None] | mlops.sklearn_wrapper_datatypes | transform:341 | INFO | Converted column 'random_null_cat_column' to object
2026-06-23 16:24:37,116 | [None] | mlops.sklearn_wrapper_datatypes | transform:345 | INFO | Data type conversion completed. Shape: (9900, 26)
2026-06-23 16:24:37,117 | [None] | mlops.sklearn_wrapper_datatypes | transform:346 | INFO | Total columns before transformation: 26
2026-06-23 16:24:37,117 | [None] | mlops.sklearn_wrapper_datatypes | transform:347 | INFO | Number of columns dropped: 0
2026-06-23 16:24:37,117 | [None] | mlops.sklearn_wrapper_datatypes | transform:348 | INFO | Number of retained columns: 26
